Date_Ticker,Close_AKUMS.NS,High_AKUMS.NS,Low_AKUMS.NS,Open_AKUMS.NS,Volume_AKUMS.NS,MA_20_Unnamed: 6_level_1,MA_50_Unnamed: 7_level_1,Normalised Close_Unnamed: 8_level_1,Return Ratio_Unnamed: 9_level_1,Percentage Change Open_Unnamed: 10_level_1,Percentage Change High_Unnamed: 11_level_1,Percentage Change Low_Unnamed: 12_level_1,Sector_Unnamed: 13_level_1,Sector Encoded_Unnamed: 14_level_1
2024-12-10,612.1500244140625,629.9500122070312,607.9500122070312,629.9500122070312,168823.0,621.4075012207031,,-1.1745304700116237,-0.0001938322080246,0.0290778192976575,0.0290778192976575,-0.0068610831324419,Healthcare,11.0
2024-12-11,612.7999877929688,615.9500122070312,608.0,613.9500122070312,93698.0,616.2175018310547,,-1.1698463385467783,1.0617713844385257e-05,0.0018766717313496,0.0051403793681645,-0.0078328784082652,Healthcare,11.0
2024-12-12,587.0499877929688,613.75,576.0,612.9000244140625,446108.0,613.3225006103515,,-1.355420463388605,-0.0004202023582399,0.0440337912590333,0.045481667255306,-0.0188229077978716,Healthcare,11.0
2024-12-13,589.2999877929688,592.2999877929688,579.0,579.0,193416.0,612.1524993896485,,-1.3392052485966006,3.832723016414575e-05,-0.0174783438084633,0.0050907857833757,-0.0174783438084633,Healthcare,11.0
2024-12-16,584.5,594.8499755859375,580.0,580.0,122522.0,612.2725006103516,,-1.3737976188463723,-8.145236538940948e-05,-0.0076988879384088,0.0177074004892001,-0.0076988879384088,Healthcare,11.0
2024-12-17,578.9500122070312,589.0,577.0,589.0,191956.0,613.5700012207031,,-1.413795060693479,-9.4952742394675e-05,0.0173589905537041,0.0173589905537041,-0.0033681875220928,Healthcare,11.0
2024-12-18,570.4500122070312,591.2000122070312,568.9000244140625,583.5999755859375,245548.0,613.0600006103516,,-1.4750525387966062,-0.0001468175113702,0.023051911819635,0.0363747910526282,-0.0027171316676319,Healthcare,11.0
2024-12-19,560.5999755859375,566.9500122070312,555.5499877929688,565.0,216044.0,610.6074981689453,,-1.5460394096944476,-0.0001726713368448,0.0078487773915145,0.0113272153008152,-0.0090081841114789,Healthcare,11.0
2024-12-20,572.7999877929688,589.9000244140625,552.3499755859375,561.9500122070312,553477.0,607.2424987792969,,-1.4581168237379651,0.0002176242015401,-0.0189419968875053,0.0298534165249919,-0.0357018377144635,Healthcare,11.0
2024-12-23,597.9000244140625,604.6500244140625,555.5999755859375,580.0,595122.0,603.5325012207031,,-1.2772268303609835,0.0004381989726956,-0.0299381563524845,0.011289512835553,-0.0707476954355015,Healthcare,11.0
2024-12-24,595.9000244140625,626.0,577.0499877929688,598.0,1381052.0,601.2450012207031,,-1.2916403546205433,-3.345040840163849e-05,0.0035240401072349,0.0505117878045637,-0.0316328844584771,Healthcare,11.0
2024-12-26,607.6500244140625,618.7999877929688,584.4500122070312,600.0,528280.0,599.6650024414063,,-1.206960899595632,0.0001971807269441,-0.0125895237500223,0.018349317750226,-0.03817989183725,Healthcare,11.0
2024-12-27,668.4000244140625,668.4000244140625,608.0499877929688,612.7000122070312,2105937.0,602.720004272461,,-0.7691501002115173,0.0009997531072031,-0.0833333485525519,0.0,-0.0902902968532926,Healthcare,11.0
2024-12-30,645.2000122070312,678.4000244140625,632.4000244140625,668.4000244140625,1013190.0,604.7250061035156,,-0.936347069595576,-0.0003470977163319,0.0359578607688972,0.0514569305314551,-0.0198387903763112,Healthcare,11.0
2024-12-31,638.4000244140625,649.1500244140625,632.5499877929688,640.0,286894.0,605.7100067138672,,-0.9853529641049072,-0.0001053934851877,0.0025062273257367,0.016838971787112,-0.0091635908480157,Healthcare,11.0
2025-01-01,632.9000244140625,649.0,625.0,648.0,152433.0,606.1825073242187,,-1.0249901558186956,-8.615287891080569e-05,0.0238583899564817,0.0254384183360441,-0.0124822627734551,Healthcare,11.0
2025-01-02,641.25,645.5,623.0,635.8499755859375,294181.0,607.6825073242187,,-0.9648138679813762,0.0001319319839443,-0.008421090704191,0.0066276803118907,-0.0284600389863547,Healthcare,11.0
2025-01-03,633.8499755859375,652.0,631.0499877929688,644.0,227251.0,608.9300048828125,,-1.0181440836880868,-0.0001153999908625,0.0160132914806532,0.0286345746046363,-0.0044174298348445,Healthcare,11.0
2025-01-06,607.5999755859375,635.0,602.0,631.0499877929688,325113.0,608.095004272461,,-1.207321589594803,-0.0004141358525057,0.0385944916874252,0.0450954995309855,-0.0092165500509396,Healthcare,11.0
2025-01-07,611.5999755859375,620.9000244140625,610.0,610.5999755859375,110518.0,607.4625030517578,,-1.1784945410756844,6.583278737203102e-05,-0.0016350556571588,0.0152060974482792,-0.0026160491331032,Healthcare,11.0
2025-01-08,624.3499755859375,652.6500244140625,613.0,613.0,623149.0,608.0725006103515,,-1.0866083239209938,0.0002084695962877,-0.0181788676699887,0.0453272202046073,-0.0181788676699887,Healthcare,11.0
2025-01-09,617.4000244140625,631.3499755859375,601.5499877929688,627.9500122070312,235946.0,608.3025024414062,,-1.1366949688302803,-0.0001113149906885,0.0170877670485696,0.0225946722064258,-0.0256722319312119,Healthcare,11.0
